name,label,order,parentTopic
child_healthchar_allergy_allsens_food_skinprick_nut,Nut,6,child_healthchar_allergy_allsens_food_skinprick
child_healthchar_allergy_allsens_food_skinprick_peanut,Peanut,5,child_healthchar_allergy_allsens_food_skinprick
child_healthchar_allergy_allsens_food_skinprick_sesame,Sesame,7,child_healthchar_allergy_allsens_food_skinprick
child_healthchar_allergy_allsens_food_skinprick_shellfish,Shellfish,9,child_healthchar_allergy_allsens_food_skinprick
child_healthchar_allergy_allsens_food_skinprick_wheat,Wheat,4,child_healthchar_allergy_allsens_food_skinprick
child_healthchar_allergy_allsens_inhalant,Inhalant,2,child_healthchar_allergy_allsens
child_healthchar_allergy_allsens_inhalant_ige,IgE,2,child_healthchar_allergy_allsens_inhalant
child_healthchar_allergy_allsens_inhalant_ige_any,Any inhalant allergic sensitization,1,child_healthchar_allergy_allsens_inhalant_ige
child_healthchar_allergy_allsens_inhalant_ige_cat,Cat,3,child_healthchar_allergy_allsens_inhalant_ige
child_healthchar_allergy_allsens_inhalant_ige_dustmite,House dust mite,2,child_healthchar_allergy_allsens_inhalant_ige
child_healthchar_allergy_allsens_inhalant_ige_mould,Mould,5,child_healthchar_allergy_allsens_inhalant_ige
child_healthchar_allergy_allsens_inhalant_ige_rye,Rye,4,child_healthchar_allergy_allsens_inhalant_ige
child_healthchar_allergy_allsens_inhalant_skinprick,Skin prick test,1,child_healthchar_allergy_allsens_inhalant
child_healthchar_allergy_allsens_inhalant_skinprick_any,Any inhalant allergic sensitization,1,child_healthchar_allergy_allsens_inhalant_skinprick
child_healthchar_allergy_allsens_inhalant_skinprick_cat,Cat,3,child_healthchar_allergy_allsens_inhalant_skinprick
child_healthchar_allergy_allsens_inhalant_skinprick_dog,Dog,4,child_healthchar_allergy_allsens_inhalant_skinprick
child_healthchar_allergy_allsens_inhalant_skinprick_dustmite,House dust mite,5,child_healthchar_allergy_allsens_inhalant_skinprick
child_healthchar_allergy_allsens_inhalant_skinprick_grass,Grass,2,child_healthchar_allergy_allsens_inhalant_skinprick
child_healthchar_allergy_allsens_inhalant_skinprick_tree,Tree,6,child_healthchar_allergy_allsens_inhalant_skinprick
child_healthchar_allergy_anaphylaxis,Anaphylaxis,6,child_healthchar_allergy
child_healthchar_allergy_anyallergy,Any allergy,3,child_healthchar_allergy
child_healthchar_allergy_foodallergy,Food allergy,1,child_healthchar_allergy
child_healthchar_allergy_inhallergy,Inhalant allergy,2,child_healthchar_allergy
child_healthchar_allergy_urticaria,Urticaria,5,child_healthchar_allergy
child_healthchar_resp,Respiratory,5,aaaacyy22mkpx6qwh3nxvnaaae
child_healthchar_resp_asthma,Asthma,2,child_healthchar_resp
child_healthchar_resp_asthma_Asthma,Asthma,1,child_healthchar_resp_asthma
child_healthchar_resp_asthma_chicos,CHICOS,5,child_healthchar_resp_asthma
child_healthchar_resp_asthma_isaac,ISAAC,4,child_healthchar_resp_asthma
child_healthchar_resp_asthma_med,Asthma medication,2,child_healthchar_resp_asthma
child_healthchar_resp_asthma_medall,MeDALL,3,child_healthchar_resp_asthma
child_healthchar_resp_lungfunc,Lung function,4,child_healthchar_resp
child_healthchar_resp_lungfunc_feno,FeNO,2,child_healthchar_resp_lungfunc
child_healthchar_resp_lungfunc_spirometry,Spirometry,1,child_healthchar_resp_lungfunc
child_healthchar_resp_lungfunc_spirometry_bronchhr,Bronchial hyperresponsiveness,8,child_healthchar_resp_lungfunc_spirometry
child_healthchar_resp_lungfunc_spirometry_fef25,FEF25,4,child_healthchar_resp_lungfunc_spirometry
child_healthchar_resp_lungfunc_spirometry_fef25_absolute,Absolute,1,child_healthchar_resp_lungfunc_spirometry_fef25
child_healthchar_resp_lungfunc_spirometry_fef50,FEF50,5,child_healthchar_resp_lungfunc_spirometry
child_healthchar_resp_lungfunc_spirometry_fef50_absolute,Absolute,1,child_healthchar_resp_lungfunc_spirometry_fef50
child_healthchar_resp_lungfunc_spirometry_fef75,FEF75,6,child_healthchar_resp_lungfunc_spirometry
child_healthchar_resp_lungfunc_spirometry_fef75_absolute,Absolute,1,child_healthchar_resp_lungfunc_spirometry_fef75
child_healthchar_resp_lungfunc_spirometry_fef75_zscore,Z-score,2,child_healthchar_resp_lungfunc_spirometry_fef75
child_healthchar_resp_lungfunc_spirometry_fev1,FEV1,1,child_healthchar_resp_lungfunc_spirometry
child_healthchar_resp_lungfunc_spirometry_fev1_absolute,Absolute,1,child_healthchar_resp_lungfunc_spirometry_fev1
child_healthchar_resp_lungfunc_spirometry_fev1fvc,FEV1/FVC,3,child_healthchar_resp_lungfunc_spirometry
child_healthchar_resp_lungfunc_spirometry_fev1fvc_zscore,Z-score,1,child_healthchar_resp_lungfunc_spirometry_fev1fvc
child_healthchar_resp_lungfunc_spirometry_fev1_zscore,Z-score,2,child_healthchar_resp_lungfunc_spirometry_fev1
child_healthchar_resp_lungfunc_spirometry_fvc,FVC,2,child_healthchar_resp_lungfunc_spirometry
child_healthchar_resp_lungfunc_spirometry_fvc_absolute,Absolute,1,child_healthchar_resp_lungfunc_spirometry_fvc
child_healthchar_resp_lungfunc_spirometry_fvc_zscore,Z-score,2,child_healthchar_resp_lungfunc_spirometry_fvc
child_healthchar_resp_lungfunc_spirometry_rep,Reproducibility,7,child_healthchar_resp_lungfunc_spirometry
child_healthchar_resp_resptractinf,Respiratory tract infections,3,child_healthchar_resp
child_healthchar_resp_resptractinf_lower,Lower respiratory tract infections,2,child_healthchar_resp_resptractinf
child_healthchar_resp_resptractinf_upper,Upper respiratory tract infections,1,child_healthchar_resp_resptractinf
child_healthchar_resp_wheezing,Wheezing,1,child_healthchar_resp
child_healthchar_skin,Skin,6,aaaacyy22mkpx6qwh3nxvnaaae
child_healthchar_skin_eczema,Eczema,1,child_healthchar_skin
child_healthchar_skin_itchyrash,Itchy rash,2,child_healthchar_skin
matchar_healthchar_matpsychdis_an,Anorexia nervosa,5,aaaacyy2yzrkd6qwh3nxvnaaae
matchar_healthchar_matpsychdis_anx,Anxiety,3,aaaacyy2yzrkd6qwh3nxvnaaae
matchar_healthchar_matpsychdis_any,Any psychiatric disorder,1,aaaacyy2yzrkd6qwh3nxvnaaae
matchar_healthchar_matpsychdis_bn,Bulimia nervosa,6,aaaacyy2yzrkd6qwh3nxvnaaae
matchar_healthchar_matpsychdis_dep,Depression,2,aaaacyy2yzrkd6qwh3nxvnaaae
matchar_healthchar_matpsychdis_ed,Any eating disorder,4,aaaacyy2yzrkd6qwh3nxvnaaae
matchar_healthchar_respallergyskin,"Respiratory, allergy and skin characteristics",8,aaaacyy2w5fk76qwh3nxvnaaae
sub_sub_folder_1,no2,1,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_10,pm25ni,10,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_11,pm25s,11,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_12,pm25si,12,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_13,pm25v,13,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_14,pm25zn,14,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_15,pm10cu,15,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_16,pm10fe,16,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_17,pm10k,17,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_18,pm10ni,18,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_19,pm10s,19,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_2,nox,2,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_20,pm10si,20,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_21,pm10v,21,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_22,pm10zn,22,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_23,population_density,1,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_24,building_density100,2,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_25,building_density300,3,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_26,connectivity_density100,4,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_27,connectivity_density300,5,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_28,access_to_public_transport_lines100,6,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_29,access_to_public_transport_lines300,7,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_3,pm10,3,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_30,access_to_public_transport_lines500,8,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_31,access_to_public_transport_stops100,9,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_32,access_to_public_transport_stops300,10,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_33,access_to_public_transport_stops500,11,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_34,facilities_density,12,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_35,facilities_richness,13,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_36,land_use_mix,14,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_37,walkability,15,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_38,main_land_use_agricultural,16,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_39,main_land_use_airports,17,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_4,pm25,4,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_40,main_land_use_continuous_urban_fabric,18,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_41,main_land_use_industrial,19,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_42,main_land_use_medium_urban_fabric,20,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_43,main_land_use_forests,21,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_44,main_land_use_other,22,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_45,main_land_use_port,23,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_46,main_land_use_transports,24,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_47,main_land_use_green_urban,25,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_48,main_land_use_low_density,26,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_49,main_land_use_water,27,aaaac3tj6mknf6qwhza7xqiaae
sub_sub_folder_5,pmcoarse,5,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_50,mean_temperature,1,aaaac3tj6xkwh6qwhza7xqiaae
sub_sub_folder_51,minimum_temperature,2,aaaac3tj6xkwh6qwhza7xqiaae
sub_sub_folder_52,maximum_temperature,3,aaaac3tj6xkwh6qwhza7xqiaae
sub_sub_folder_53,mean_relative_humidity,4,aaaac3tj6xkwh6qwhza7xqiaae
sub_sub_folder_54,minimum_relative_humidity,5,aaaac3tj6xkwh6qwhza7xqiaae
sub_sub_folder_55,maximum_relative_humidity,6,aaaac3tj6xkwh6qwhza7xqiaae
sub_sub_folder_56,DNA_damage_UV_dose,7,aaaac3tj6xkwh6qwhza7xqiaae
sub_sub_folder_57,erythemal_UV_dose,8,aaaac3tj6xkwh6qwhza7xqiaae
sub_sub_folder_58,vitamin_d_UV_dose,9,aaaac3tj6xkwh6qwhza7xqiaae
sub_sub_folder_59,land_surface_temperature,10,aaaac3tj6xkwh6qwhza7xqiaae
sub_sub_folder_6,pm25abs,6,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_60,blue_distance,1,aaaac3tj6kfo36qwhza7xqiaae
sub_sub_folder_61,green_distance,2,aaaac3tj6kfo36qwhza7xqiaae
sub_sub_folder_62,blue_size,3,aaaac3tj6kfo36qwhza7xqiaae
sub_sub_folder_63,green_size,4,aaaac3tj6kfo36qwhza7xqiaae
sub_sub_folder_64,blue_access,5,aaaac3tj6kfo36qwhza7xqiaae
sub_sub_folder_65,green_access,6,aaaac3tj6kfo36qwhza7xqiaae
sub_sub_folder_66,ndvi100,7,aaaac3tj6kfo36qwhza7xqiaae
sub_sub_folder_67,ndvi300,8,aaaac3tj6kfo36qwhza7xqiaae
sub_sub_folder_68,ndvi500,9,aaaac3tj6kfo36qwhza7xqiaae
sub_sub_folder_69,lden,1,aaaac3tj6ssf76qwhza7xqiaae
sub_sub_folder_7,pm25cu,7,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_70,ln,2,aaaac3tj6ssf76qwhza7xqiaae
sub_sub_folder_71,lden_categorical,3,aaaac3tj6ssf76qwhza7xqiaae
sub_sub_folder_72,ln_categorical,4,aaaac3tj6ssf76qwhza7xqiaae
sub_sub_folder_73,distance,5,aaaac3tj6ssf76qwhza7xqiaae
sub_sub_folder_74,area_level_ses_tertiles,1,aaaac3tj6oywf6qwhza7xqiaae
sub_sub_folder_75,area_level_ses_quintiles,2,aaaac3tj6oywf6qwhza7xqiaae
sub_sub_folder_76,distance,1,aaaac3tj6qq6x6qwhza7xqiaay
sub_sub_folder_77,traffic_load_all_roads,2,aaaac3tj6qq6x6qwhza7xqiaay
sub_sub_folder_78,traffic_load_major_roads,3,aaaac3tj6qq6x6qwhza7xqiaay
sub_sub_folder_79,traffic_density,4,aaaac3tj6qq6x6qwhza7xqiaay
sub_sub_folder_8,pm25fe,8,aaaac3tj6cuob6qwhza7xqiaae
sub_sub_folder_80,unhealthy_facilities_density,1,aaaac3tj6u2w76qwhza7xqiaae
sub_sub_folder_81,unhealthy_facilities_density_osm,2,aaaac3tj6u2w76qwhza7xqiaae
sub_sub_folder_9,pm25k,9,aaaac3tj6cuob6qwhza7xqiaae
urbanenv_meteo_mdist,meteo_distance,11,aaaac3tj6xkwh6qwhza7xqiaae
